
*** Basic info ***

Catalog row index (zero-based) : 35
Common name     : 1ES 0806+524
Other names     : VTS J0809+522
Location        : egal
Class           : hbl

TeVCat ID       : 160
TeVCat 2 ID     : kIwUzI
TeVCat name     : TeV J0809+523

TGeVCat ID      : 36
TGeVCat name    : TeV J0809+5219

Discoverer      : veritas
Discovery date  : 2008-12
Seen by         : veritas,magic
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 122.455 deg
DEC                  : 52.316 deg
GLON                 : 166.245 deg
GLAT                 : 32.910 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2009ApJ...690L.126A
Number of spectral points : 4
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.3     1.60148e-11     9.29451e-12     9.29451e-12
  0.4     7.50308e-12     2.96651e-12     2.96651e-12
  0.5     3.43605e-12     1.40146e-12     1.40146e-12
  0.6     1.19761e-12      7.6453e-13      7.6453e-13

===

OrderedDict([('source_id', 36),
             ('common_name', '1ES 0806+524'),
             ('gamma_names', ''),
             ('fermi_names', ''),
             ('other_names', 'VTS J0809+522'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'veritas'),
             ('seen_by', 'veritas,magic'),
             ('discovery_date', '2008-12'),
             ('tevcat_id', 160),
             ('tevcat2_id', 'kIwUzI'),
             ('tevcat_name', 'TeV J0809+523'),
             ('tgevcat_id', 36),
             ('tgevcat_name', 'TeV J0809+5219'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 122.45494842529297 deg>),
             ('dec', <Quantity 52.31618118286133 deg>),
             ('glon', <Quantity 166.2450714111328 deg>),
             ('glat', <Quantity 32.9103889465332 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
