
*** Basic info ***

Catalog row index (zero-based) : 7
Common name     : RGB J0152+017
Other names     : RXJ0152.6+0147
Location        : egal
Class           : hbl

TeVCat ID       : 156
TeVCat 2 ID     : tKGVcC
TeVCat name     : TeV J0152+017

TGeVCat ID      : 8
TGeVCat name    : TeV J0152+0146

Discoverer      : hess
Discovery date  : 2008-02
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 28.165 deg
DEC                  : 1.788 deg
GLON                 : 152.377 deg
GLAT                 : -57.541 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2008A&A...481L.103A
Number of spectral points : 6
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.3       2.034e-11       6.674e-12       6.674e-12
  0.5     5.64453e-12     1.63431e-12     1.63431e-12
  0.7      1.2033e-12      5.0184e-13      5.0184e-13
  1.2     3.12379e-13     2.16139e-13     2.16139e-13
  1.8      1.1859e-13     8.50021e-14     8.50021e-14
  2.9     4.09739e-14     3.51119e-14     3.51119e-14

===

OrderedDict([('source_id', 8),
             ('common_name', 'RGB J0152+017'),
             ('gamma_names', ''),
             ('fermi_names', ''),
             ('other_names', 'RXJ0152.6+0147'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2008-02'),
             ('tevcat_id', 156),
             ('tevcat2_id', 'tKGVcC'),
             ('tevcat_name', 'TeV J0152+017'),
             ('tgevcat_id', 8),
             ('tgevcat_name', 'TeV J0152+0146'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 28.1650447845459 deg>),
             ('dec', <Quantity 1.7881617546081543 deg>),
             ('glon', <Quantity 152.3774871826172 deg>),
             ('glat', <Quantity -57.54093551635742 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err_sys', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_index', nan),
             ('spec_pl2_index_err', nan),
             ('spec_pl2_index_err_sys', nan),
             ('spec_pl2_e_min', <Quantity nan TeV>),
             ('spec_pl2_e_max', <Quantity nan TeV>),
             ('spec_ecpl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_index', nan),
