
*** Basic info ***

Catalog row index (zero-based) : 165
Common name     : H 2356-309
Other names     : HESS J2359-306,1H 2354-315
Location        : egal
Class           : hbl

TeVCat ID       : 101
TeVCat 2 ID     : VIbvxm
TeVCat name     : TeV J2359-306

TGeVCat ID      : 155
TGeVCat name    : TeV J2359-3037

Discoverer      : hess
Discovery date  : 2006-04
Seen by         : hess
Reference       : 2010A&A...516A..56H

*** Position info ***

SIMBAD:
RA                   : 359.783 deg
DEC                  : -30.628 deg
GLON                 : 12.839 deg
GLAT                 : -78.035 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2010ApJ...714..163A
Number of spectral points : 6
Number of upper limits    : 0

e_ref       dnde          dnde_err   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- ---------------
0.498       8.960e-12       2.260e-12
0.789       2.100e-12       6.270e-13
1.252       8.990e-13       2.160e-13
1.984       1.590e-13       6.810e-14
3.144       7.630e-14       2.920e-14
4.983       1.250e-14       9.360e-15

===

OrderedDict([('source_id', 155),
             ('common_name', 'H 2356-309'),
             ('gamma_names', 'HESS J2359-306'),
             ('fermi_names', ''),
             ('other_names', '1H 2354-315'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2006-04'),
             ('tevcat_id', 101),
             ('tevcat2_id', 'VIbvxm'),
             ('tevcat_name', 'TeV J2359-306'),
             ('tgevcat_id', 155),
             ('tgevcat_name', 'TeV J2359-3037'),
             ('reference_id', '2010A&A...516A..56H'),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 359.78296 deg>),
             ('dec', <Quantity -30.62797 deg>),
             ('glon', <Quantity 12.8390875 deg>),
             ('glat', <Quantity -78.03549 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
