
*** Basic info ***

Catalog row index (zero-based) : 56
Common name     : MS1221.8+2452
Other names     : RGB J1224+246
Location        : egal
Class           : hbl

TeVCat ID       : 245
TeVCat 2 ID     : LpjBMP
TeVCat name     : TeV J1224+246

TGeVCat ID      : 57
TGeVCat name    : TeV J1224+2436

Discoverer      : magic
Discovery date  : 2013-05
Seen by         : magic
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 186.101 deg
DEC                  : 24.607 deg
GLON                 : 233.952 deg
GLAT                 : 83.418 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 
Number of spectral points : 0
Number of upper limits    : 0


No spectral points available for this source.

===

OrderedDict([('source_id', 57),
             ('common_name', 'MS1221.8+2452'),
             ('gamma_names', ''),
             ('fermi_names', ''),
             ('other_names', 'RGB J1224+246'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'magic'),
             ('seen_by', 'magic'),
             ('discovery_date', '2013-05'),
             ('tevcat_id', 245),
             ('tevcat2_id', 'LpjBMP'),
             ('tevcat_name', 'TeV J1224+246'),
             ('tgevcat_id', 57),
             ('tgevcat_name', 'TeV J1224+2436'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 186.10077 deg>),
             ('dec', <Quantity 24.606527 deg>),
             ('glon', <Quantity 233.95216 deg>),
             ('glat', <Quantity 83.41778 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
