
*** Basic info ***

Catalog row index (zero-based) : 35
Common name     : S5 0716+714
Other names     : 
Location        : egal
Class           : ibl

TeVCat ID       : 172
TeVCat 2 ID     : vDwoU3
TeVCat name     : TeV J0721+713

TGeVCat ID      : 35
TGeVCat name    : TeV J0721+7120

Discoverer      : magic
Discovery date  : 2008-04
Seen by         : magic
Reference       : 2009ApJ...704L.129A

*** Position info ***

SIMBAD:
RA                   : 110.473 deg
DEC                  : 71.343 deg
GLON                 : 143.981 deg
GLAT                 : 28.018 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2009ApJ...704L.129A
Number of spectral points : 3
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
0.182       6.460e-10       3.250e-10       3.250e-10
0.351       1.070e-10       3.960e-11       3.960e-11
0.677       6.540e-12       5.320e-12       5.320e-12

===

OrderedDict([('source_id', 35),
             ('common_name', 'S5 0716+714'),
             ('gamma_names', ''),
             ('fermi_names', ''),
             ('other_names', ''),
             ('where', 'egal'),
             ('classes', 'ibl'),
             ('discoverer', 'magic'),
             ('seen_by', 'magic'),
             ('discovery_date', '2008-04'),
             ('tevcat_id', 172),
             ('tevcat2_id', 'vDwoU3'),
             ('tevcat_name', 'TeV J0721+713'),
             ('tgevcat_id', 35),
             ('tgevcat_name', 'TeV J0721+7120'),
             ('reference_id', '2009ApJ...704L.129A'),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 110.4727 deg>),
             ('dec', <Quantity 71.34344 deg>),
             ('glon', <Quantity 143.98105 deg>),
             ('glat', <Quantity 28.01756 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err_sys', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_index', nan),
             ('spec_pl2_index_err', nan),
             ('spec_pl2_index_err_sys', nan),
             ('spec_pl2_e_min', <Quantity nan TeV>),
             ('spec_pl2_e_max', <Quantity nan TeV>),
