
*** Basic info ***

Catalog row index (zero-based) : 17
Common name     : RBS 0413
Other names     : VER J0319+187,RBS 0413,EXO 0317.0+1834,1E 0317.0+1835
Location        : egal
Class           : hbl

TeVCat ID       : 198
TeVCat 2 ID     : p26X9Z
TeVCat name     : TeV J0319+187

TGeVCat ID      : 17
TGeVCat name    : TeV J0319+1845

Discoverer      : veritas
Discovery date  : 2009-10
Seen by         : veritas
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 49.966 deg
DEC                  : 18.760 deg
GLON                 : 165.107 deg
GLAT                 : -31.697 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2012ApJ...750...94A
Number of spectral points : 4
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.3        1.26e-11     6.47999e-12     6.47999e-12
  0.4     5.06999e-12     1.90999e-12     1.90999e-12
  0.6        1.53e-12     7.41999e-13     7.41999e-13
  0.9        4.33e-13     3.45928e-13     3.45928e-13

===

OrderedDict([('source_id', 17),
             ('common_name', 'RBS 0413'),
             ('gamma_names', 'VER J0319+187'),
             ('fermi_names', ''),
             ('other_names', 'RBS 0413,EXO 0317.0+1834,1E 0317.0+1835'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'veritas'),
             ('seen_by', 'veritas'),
             ('discovery_date', '2009-10'),
             ('tevcat_id', 198),
             ('tevcat2_id', 'p26X9Z'),
             ('tevcat_name', 'TeV J0319+187'),
             ('tgevcat_id', 17),
             ('tgevcat_name', 'TeV J0319+1845'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 49.965850830078125 deg>),
             ('dec', <Quantity 18.75955581665039 deg>),
             ('glon', <Quantity 165.10678100585938 deg>),
             ('glat', <Quantity -31.69727897644043 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
