
*** Basic info ***

Catalog row index (zero-based) : 102
Common name     : 1ES 1727+502
Other names     : VER J1728+502,OT546
Location        : egal
Class           : hbl

TeVCat ID       : 232
TeVCat 2 ID     : 9xaXCk
TeVCat name     : TeV J1728+502

TGeVCat ID      : 101
TGeVCat name    : TeV J1728+5013

Discoverer      : magic
Discovery date  : 2011-11
Seen by         : magic,veritas
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 262.078 deg
DEC                  : 50.220 deg
GLON                 : 77.068 deg
GLAT                 : 33.537 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 
Number of spectral points : 0
Number of upper limits    : 0


No spectral points available for this source.

===

OrderedDict([('source_id', 101),
             ('common_name', '1ES 1727+502'),
             ('gamma_names', 'VER J1728+502'),
             ('fermi_names', ''),
             ('other_names', 'OT546'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'magic'),
             ('seen_by', 'magic,veritas'),
             ('discovery_date', '2011-11'),
             ('tevcat_id', 232),
             ('tevcat2_id', '9xaXCk'),
             ('tevcat_name', 'TeV J1728+502'),
             ('tgevcat_id', 101),
             ('tgevcat_name', 'TeV J1728+5013'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 262.0776062011719 deg>),
             ('dec', <Quantity 50.219573974609375 deg>),
             ('glon', <Quantity 77.06771850585938 deg>),
             ('glat', <Quantity 33.53691101074219 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
