
*** Basic info ***

Catalog row index (zero-based) : 48
Common name     : 1ES 1101-232
Other names     : HESS J1103-234,1H 1100-230
Location        : egal
Class           : hbl

TeVCat ID       : 97
TeVCat 2 ID     : 2Z3QTH
TeVCat name     : TeV J1103-234

TGeVCat ID      : 48
TGeVCat name    : TeV J1103-2329

Discoverer      : hess
Discovery date  : 2006-04
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 165.907 deg
DEC                  : -23.492 deg
GLON                 : 273.190 deg
GLAT                 : 33.079 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2007A&A...470..475A
Number of spectral points : 10
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
0.257       2.119e-11       1.085e-11       1.085e-11
0.343       1.203e-11       3.742e-12       3.742e-12
0.458       6.972e-12       1.635e-12       1.635e-12
0.611       3.115e-12       6.797e-13       6.797e-13
0.814       8.824e-13       3.339e-13       3.339e-13
1.085       3.393e-13       1.644e-13       1.644e-13
1.446       9.845e-14       8.511e-14       8.511e-14
1.929       6.282e-14       5.053e-14       5.053e-14
2.573       5.378e-14       3.505e-14       3.505e-14
3.430       4.295e-14       2.099e-14       2.099e-14

===

OrderedDict([('source_id', 48),
             ('common_name', '1ES 1101-232'),
             ('gamma_names', 'HESS J1103-234'),
             ('fermi_names', ''),
             ('other_names', '1H 1100-230'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2006-04'),
             ('tevcat_id', 97),
             ('tevcat2_id', '2Z3QTH'),
             ('tevcat_name', 'TeV J1103-234'),
             ('tgevcat_id', 48),
             ('tgevcat_name', 'TeV J1103-2329'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 165.9067 deg>),
             ('dec', <Quantity -23.491976 deg>),
             ('glon', <Quantity 273.18973 deg>),
             ('glat', <Quantity 33.07934 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err_sys', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_index', nan),
             ('spec_pl2_index_err', nan),
             ('spec_pl2_index_err_sys', nan),
             ('spec_pl2_e_min', <Quantity nan TeV>),
             ('spec_pl2_e_max', <Quantity nan TeV>),
