
*** Basic info ***

Catalog row index (zero-based) : 105
Common name     : HESS J1741-302
Other names     : HESS J1741-302
Location        : gal
Class           : unid

TeVCat ID       : 189
TeVCat 2 ID     : JPcqWZ
TeVCat name     : TeV J1741-301

TGeVCat ID      : 104
TGeVCat name    : TeV J1741-3012

Discoverer      : hess
Discovery date  : 2008-07
Seen by         : hess
Reference       : 2008AIPC.1085..249T

*** Position info ***

SIMBAD:
RA                   : 265.250 deg
DEC                  : -30.200 deg
GLON                 : 358.397 deg
GLAT                 : 0.191 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : 8.100
Livetime        : 143.500 h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 
Number of spectral points : 0
Number of upper limits    : 0


No spectral points available for this source.

===

OrderedDict([('source_id', 104),
             ('common_name', 'HESS J1741-302'),
             ('gamma_names', 'HESS J1741-302'),
             ('fermi_names', ''),
             ('other_names', ''),
             ('where', 'gal'),
             ('classes', 'unid'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2008-07'),
             ('tevcat_id', 189),
             ('tevcat2_id', 'JPcqWZ'),
             ('tevcat_name', 'TeV J1741-301'),
             ('tgevcat_id', 104),
             ('tgevcat_name', 'TeV J1741-3012'),
             ('reference_id', '2008AIPC.1085..249T'),
             ('significance', 8.1000004),
             ('livetime', <Quantity 143.5 h>),
             ('ra', <Quantity 265.25 deg>),
             ('dec', <Quantity -30.200000762939453 deg>),
             ('glon', <Quantity 358.39691162109375 deg>),
             ('glat', <Quantity 0.19099654257297516 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
