
*** Basic info ***

Catalog row index (zero-based) : 31
Common name     : RX J0648.7+1516
Other names     : VER J0648+152,1FGL J0648.8+1516
Location        : egal
Class           : hbl

TeVCat ID       : 207
TeVCat 2 ID     : 0WgN2s
TeVCat name     : TeV J0648+152

TGeVCat ID      : 32
TGeVCat name    : TeV J0648+1516

Discoverer      : veritas
Discovery date  : 2010-03
Seen by         : veritas
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 102.198 deg
DEC                  : 15.274 deg
GLON                 : 198.987 deg
GLAT                 : 6.328 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2011ApJ...742..127A
Number of spectral points : 5
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.2        1.14e-10     4.17999e-11     4.17999e-11
  0.2        4.37e-11     2.05001e-11     2.05001e-11
  0.3        3.05e-11        1.43e-11        1.43e-11
  0.3        2.34e-11        1.04e-11        1.04e-11
  0.5     2.82001e-12     1.61001e-12     1.61001e-12

===

OrderedDict([('source_id', 32),
             ('common_name', 'RX J0648.7+1516'),
             ('gamma_names', 'VER J0648+152'),
             ('fermi_names', '1FGL J0648.8+1516'),
             ('other_names', ''),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'veritas'),
             ('seen_by', 'veritas'),
             ('discovery_date', '2010-03'),
             ('tevcat_id', 207),
             ('tevcat2_id', '0WgN2s'),
             ('tevcat_name', 'TeV J0648+152'),
             ('tgevcat_id', 32),
             ('tgevcat_name', 'TeV J0648+1516'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 102.198486328125 deg>),
             ('dec', <Quantity 15.273571968078613 deg>),
             ('glon', <Quantity 198.98690795898438 deg>),
             ('glat', <Quantity 6.327681541442871 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
