
*** Basic info ***

Catalog row index (zero-based) : 153
Common name     : TeV J2032+4130
Other names     : MGRO J2031+41,0FGL J2032.2+4122
Location        : gal
Class           : unid

TeVCat ID       : 87
TeVCat 2 ID     : 3IY6Gd
TeVCat name     : TeV J2032+415

TGeVCat ID      : 146
TGeVCat name    : TeV J2031+4133

Discoverer      : hegra
Discovery date  : 2002-10
Seen by         : hegra,veritas,magic,milagro
Reference       : 2012ApJ...753..159A

*** Position info ***

SIMBAD:
RA                   : 308.025 deg
DEC                  : 41.567 deg
GLON                 : 80.299 deg
GLAT                 : 1.111 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 
Number of spectral points : 0
Number of upper limits    : 0


No spectral points available for this source.

===

OrderedDict([('source_id', 146),
             ('common_name', 'TeV J2032+4130'),
             ('gamma_names', 'MGRO J2031+41'),
             ('fermi_names', ''),
             ('other_names', '0FGL J2032.2+4122'),
             ('where', 'gal'),
             ('classes', 'unid'),
             ('discoverer', 'hegra'),
             ('seen_by', 'hegra,veritas,magic,milagro'),
             ('discovery_date', '2002-10'),
             ('tevcat_id', 87),
             ('tevcat2_id', '3IY6Gd'),
             ('tevcat_name', 'TeV J2032+415'),
             ('tgevcat_id', 146),
             ('tgevcat_name', 'TeV J2031+4133'),
             ('reference_id', '2012ApJ...753..159A'),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 308.0249938964844 deg>),
             ('dec', <Quantity 41.56700134277344 deg>),
             ('glon', <Quantity 80.29947662353516 deg>),
             ('glat', <Quantity 1.1111170053482056 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
