
*** Basic info ***

Catalog row index (zero-based) : 1
Common name     : SHBL J001355.9-185406
Other names     : 
Location        : egal
Class           : hbl

TeVCat ID       : 213
TeVCat 2 ID     : 70hRXZ
TeVCat name     : TeV J0013-188

TGeVCat ID      : 2
TGeVCat name    : TeV J0013-1853

Discoverer      : hess
Discovery date  : 2010-11
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 3.484 deg
DEC                  : -18.902 deg
GLON                 : 74.632 deg
GLAT                 : -78.087 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2013A&A...554A..72H
Number of spectral points : 3
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.4       1.907e-12     4.16499e-13     4.16499e-13
  0.9       1.462e-13     6.69353e-14     6.69353e-14
  2.1     8.40099e-15     9.78648e-15     9.78648e-15

===

OrderedDict([('source_id', 2),
             ('common_name', 'SHBL J001355.9-185406'),
             ('gamma_names', ''),
             ('fermi_names', ''),
             ('other_names', ''),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2010-11'),
             ('tevcat_id', 213),
             ('tevcat2_id', '70hRXZ'),
             ('tevcat_name', 'TeV J0013-188'),
             ('tgevcat_id', 2),
             ('tgevcat_name', 'TeV J0013-1853'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 3.483558416366577 deg>),
             ('dec', <Quantity -18.90184783935547 deg>),
             ('glon', <Quantity 74.63201141357422 deg>),
             ('glat', <Quantity -78.0869369506836 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
